ProjectID,ProjectName,ProjectStartDate,MilestoneHeading,MilestoneID,MilestoneName,DependsOnMilestoneID,PlannedDuration_days,ActualDuration_days,ProgressPct,Status
P001,Riverside Bridge Replacement,2025-10-15,Design & Planning,M001,Ground Survey,,18,22,100,Complete
P001,Riverside Bridge Replacement,2025-10-15,Design & Planning,M002,Environmental Impact Assessment,M001,25,25,100,Complete
P001,Riverside Bridge Replacement,2025-10-15,Design & Planning,M003,Concept Design,M001,20,20,100,Complete
P001,Riverside Bridge Replacement,2025-10-15,Design & Planning,M004,Detailed Engineering Design,M002,39,42,100,Complete
P001,Riverside Bridge Replacement,2025-10-15,Design & Planning,M005,Planning Application Submission,M004,18,18,100,Complete
P001,Riverside Bridge Replacement,2025-10-15,Design & Planning,M006,Planning Consent Granted,M004,32,53,100,Complete
P001,Riverside Bridge Replacement,2025-10-15,Procurement,M007,Tender Package Preparation,M006,18,18,100,Complete
P001,Riverside Bridge Replacement,2025-10-15,Procurement,M008,Contract Award,M006,25,18,100,Complete
P001,Riverside Bridge Replacement,2025-10-15,Construction,M009,Piling Works,M008,39,39,100,Complete
P001,Riverside Bridge Replacement,2025-10-15,Construction,M010,Abutment Construction,M009,39,,77,In Progress
P001,Riverside Bridge Replacement,2025-10-15,Construction,M011,Beam Installation,M010,39,,0,Not Started
P001,Riverside Bridge Replacement,2025-10-15,Construction,M012,Deck Construction,M009,53,,57,In Progress
P001,Riverside Bridge Replacement,2025-10-15,Construction,M013,Parapets & Drainage,M012,32,,0,Not Started
P001,Riverside Bridge Replacement,2025-10-15,Commissioning & Handover,M014,Load Testing,M013,18,,0,Not Started
P001,Riverside Bridge Replacement,2025-10-15,Commissioning & Handover,M015,Practical Completion & DLP,M012,29,,0,Not Started
P002,Northern Ring Road Extension,2025-08-09,Design & Planning,M001,Topographic Survey,,18,18,100,Complete
P002,Northern Ring Road Extension,2025-08-09,Design & Planning,M002,Ground Investigation,M001,32,39,100,Complete
P002,Northern Ring Road Extension,2025-08-09,Design & Planning,M003,Horizontal & Vertical Alignment,M002,39,39,100,Complete
